155, 159, 141, 163, 188, 211, 223, 206, 200, 211, 200, 220, 247, 240, 214, 182, 208, 192, 194, 194, 199, 174, 161, 158, 176, 195, 237, 249, 242, 210, 221, 225, 237, 239, 226, 229, 245, 251, 238, 199, 171, 173, 202, 178, 171, 178, 169, 180, 160, 159, 
147, 178, 204, 207, 199, 217, 215, 192, 197, 220, 242, 213, 245, 228, 208, 193, 193, 167, 175, 223, 211, 221, 215, 209, 223, 218, 175, 196, 169, 138, 155, 167, 149, 159, 196, 204, 186, 217, 230, 205, 208, 207, 216, 235, 255, 217, 195, 204, 176, 181, 
195, 228, 183, 195, 232, 239, 258, 269, 286, 260, 229, 244, 241, 237, 198, 199, 187, 219, 221, 210, 178, 196, 183, 182, 224, 244, 241, 218, 203, 219, 192, 195, 220, 203, 176, 188, 158, 127, 114, 133, 169, 191, 180, 146, 157, 166, 159, 153, 173, 182, 
195, 202, 184, 181, 204, 211, 215, 214, 212, 220, 202, 194, 194, 198, 177, 194, 178, 186, 173, 175, 158, 190, 170, 195, 170, 180, 194, 192, 210, 197, 238, 229, 236, 211, 250, 241, 246, 229, 243, 228, 213, 193, 193, 163, 175, 179, 181, 190, 195, 202, 
223, 222, 222, 211, 213, 225, 227, 210, 176, 213, 181, 175, 178, 154, 170, 190, 165, 173, 181, 169, 146, 169, 165, 163, 164, 195, 162, 184, 223, 232, 210, 236, 219, 214, 218, 213, 192, 189, 211, 214, 206, 212, 234, 240, 204, 219, 254, 212, 188, 234, 
212, 233, 252, 225, 210, 223, 242, 269, 257, 252, 237, 206, 229, 197, 227, 201, 192, 218, 220, 224, 185, 190, 183, 199, 186, 193, 189, 178, 164, 150, 143, 150, 163, 149, 149, 150, 159, 176, 196, 185, 192, 192, 179, 196, 204, 202, 229, 195, 211, 237, 
202, 202, 231, 204, 232, 261, 289, 273, 241, 224, 216, 205, 208, 230, 197, 201, 197, 188, 196, 219, 218, 230, 238, 239, 249, 253, 246, 231, 228, 213, 196, 205, 199, 164, 139, 135, 127, 139, 141, 144, 163, 164, 174, 142, 149, 183, 157, 160, 173, 185, 
176, 178, 217, 197, 198, 189, 207, 199, 179, 179, 167, 177, 162, 186, 193, 188, 220, 227, 220, 207, 190, 220, 225, 239, 253, 230, 216, 227, 244, 247, 251, 238, 263, 272, 258, 194, 183, 189, 207, 184, 183, 208, 173, 182, 161, 125, 132, 114, 152, 174, 
300, 268, 233, 236, 234, 262, 218, 212, 244, 259, 233, 235, 234, 207, 185, 160, 150, 170, 148, 138, 129, 154, 153, 172, 179, 158, 161, 133, 132, 129, 127, 144, 149, 146, 139, 145, 141, 158, 177, 225, 200, 217, 229, 242, 282, 278, 275, 275, 309, 316, 
313, 282, 276, 300, 311, 286, 285, 262, 253, 237, 233, 238, 208, 235, 224, 170, 136, 143, 177, 190, 144, 155, 133, 154, 152, 151, 139, 149, 112, 120, 133, 138, 140, 145, 175, 173, 138, 172, 159, 179, 174, 197, 194, 193, 212, 237, 235, 275, 281, 282, 
191, 184, 137, 163, 157, 138, 142, 127, 155, 165, 164, 150, 148, 136, 119, 130, 131, 106, 109, 113, 122, 120, 122, 138, 152, 174, 230, 231, 246, 249, 285, 283, 269, 320, 329, 332, 320, 310, 314, 320, 284, 245, 228, 218, 215, 224, 241, 232, 198, 184, 
156, 152, 144, 136, 132, 141, 115, 134, 103, 113, 125, 122, 140, 150, 204, 193, 209, 226, 259, 241, 263, 253, 234, 198, 171, 164, 139, 180, 199, 242, 217, 218, 206, 222, 257, 250, 242, 257, 269, 282, 263, 285, 262, 261, 254, 240, 220, 180, 191, 186, 
173, 181, 167, 191, 162, 166, 225, 227, 216, 239, 240, 242, 234, 250, 272, 248, 260, 249, 265, 273, 293, 265, 258, 245, 233, 203, 204, 166, 146, 161, 178, 153, 162, 163, 152, 152, 152, 169, 198, 178, 163, 181, 151, 166, 152, 156, 150, 185, 188, 197, 
253, 245, 217, 208, 185, 201, 180, 149, 142, 159, 159, 136, 123, 147, 133, 123, 127, 145, 154, 181, 167, 177, 187, 171, 187, 183, 231, 193, 209, 230, 185, 210, 248, 229, 219, 221, 185, 176, 189, 203, 225, 222, 271, 275, 277, 291, 286, 271, 255, 260, 
223, 186, 184, 200, 172, 224, 213, 191, 153, 165, 163, 164, 174, 178, 158, 140, 129, 123, 118, 145, 144, 161, 136, 157, 174, 215, 231, 197, 195, 170, 163, 170, 178, 176, 224, 279, 290, 291, 266, 251, 234, 222, 236, 240, 256, 286, 292, 255, 269, 239, 
187, 188, 195, 227, 236, 240, 260, 255, 237, 243, 232, 226, 230, 258, 248, 261, 219, 256, 235, 221, 190, 176, 176, 199, 184, 187, 192, 213, 217, 171, 190, 203, 208, 203, 181, 152, 133, 143, 156, 151, 155, 182, 187, 171, 154, 148, 164, 161, 198, 201, 
232, 211, 225, 226, 222, 237, 208, 205, 199, 191, 195, 187, 178, 184, 200, 196, 211, 192, 206, 215, 212, 211, 230, 252, 258, 213, 196, 177, 179, 205, 186, 201, 207, 223, 222, 202, 182, 216, 211, 201, 188, 153, 166, 164, 166, 178, 170, 181, 166, 164, 
195, 225, 221, 239, 218, 208, 242, 229, 248, 261, 259, 257, 274, 263, 256, 248, 240, 215, 206, 222, 215, 215, 238, 223, 185, 186, 162, 173, 159, 147, 131, 148, 140, 124, 144, 142, 140, 166, 170, 180, 168, 174, 174, 163, 177, 202, 221, 221, 200, 186, 
218, 192, 191, 204, 183, 180, 199, 188, 180, 193, 157, 152, 159, 148, 159, 177, 187, 158, 186, 181, 162, 167, 170, 174, 162, 156, 187, 179, 188, 185, 165, 185, 213, 232, 245, 222, 223, 213, 223, 246, 247, 219, 257, 266, 264, 290, 254, 235, 248, 231, 
200, 213, 205, 184, 155, 146, 135, 146, 129, 149, 140, 142, 158, 152, 172, 181, 184, 208, 216, 214, 174, 209, 233, 220, 152, 162, 193, 211, 246, 232, 240, 231, 236, 214, 219, 235, 242, 269, 261, 259, 262, 272, 264, 262, 215, 208, 177, 163, 164, 146, 
150, 179, 165, 163, 152, 183, 154, 138, 124, 121, 131, 134, 133, 132, 174, 164, 191, 202, 226, 218, 242, 208, 244, 271, 276, 260, 245, 268, 274, 273, 261, 244, 251, 254, 240, 245, 223, 230, 211, 205, 182, 178, 176, 170, 191, 188, 191, 194, 197, 174, 
288, 293, 260, 254, 248, 243, 272, 275, 259, 217, 208, 230, 201, 209, 194, 198, 174, 205, 200, 177, 175, 217, 219, 214, 199, 182, 159, 179, 187, 194, 173, 167, 153, 146, 132, 150, 161, 184, 192, 164, 159, 147, 167, 172, 182, 168, 163, 198, 210, 282, 
199, 177, 167, 154, 137, 150, 158, 151, 137, 113, 103, 97, 100, 126, 162, 152, 165, 179, 201, 216, 231, 225, 227, 227, 275, 270, 258, 275, 289, 263, 268, 227, 236, 230, 234, 233, 252, 251, 266, 254, 247, 234, 206, 233, 191, 172, 156, 176, 175, 175, 
167, 165, 180, 201, 177, 169, 199, 199, 222, 250, 224, 221, 182, 185, 170, 196, 199, 192, 175, 169, 160, 184, 178, 176, 202, 200, 221, 222, 218, 215, 214, 209, 224, 211, 209, 189, 184, 182, 184, 180, 181, 192, 209, 227, 226, 245, 234, 242, 233, 207, 
193, 197, 182, 165, 180, 175, 180, 168, 143, 134, 125, 136, 114, 150, 152, 149, 162, 197, 179, 177, 204, 218, 221, 220, 210, 218, 222, 230, 203, 203, 241, 236, 256, 263, 278, 235, 267, 219, 213, 225, 219, 247, 219, 229, 220, 235, 207, 199, 191, 194, 
210, 219, 207, 191, 189, 199, 196, 188, 200, 163, 164, 183, 180, 214, 193, 177, 175, 161, 173, 149, 145, 135, 133, 147, 143, 134, 137, 136, 139, 175, 187, 194, 156, 144, 155, 188, 194, 232, 275, 264, 295, 340, 302, 284, 302, 285, 269, 265, 279, 235, 
163, 172, 170, 185, 215, 208, 203, 180, 216, 255, 257, 272, 256, 259, 258, 261, 255, 223, 257, 267, 256, 294, 262, 213, 214, 217, 203, 171, 162, 183, 170, 169, 171, 175, 164, 179, 151, 144, 157, 174, 160, 186, 160, 152, 164, 164, 145, 162, 174, 172, 
254, 242, 219, 242, 241, 243, 222, 187, 200, 210, 189, 158, 134, 156, 193, 219, 156, 148, 131, 136, 126, 159, 159, 181, 201, 212, 247, 221, 220, 191, 169, 177, 159, 178, 193, 215, 214, 245, 211, 223, 262, 211, 204, 207, 182, 230, 229, 228, 237, 229, 
211, 228, 220, 243, 196, 217, 191, 198, 245, 242, 237, 202, 232, 209, 199, 204, 226, 222, 218, 196, 161, 139, 141, 168, 154, 157, 163, 155, 160, 163, 147, 134, 137, 142, 141, 176, 176, 183, 215, 242, 250, 224, 208, 214, 217, 251, 243, 301, 262, 240, 
161, 162, 175, 154, 188, 204, 200, 181, 194, 181, 191, 214, 181, 199, 211, 199, 195, 197, 196, 185, 179, 203, 232, 218, 187, 207, 211, 228, 219, 197, 226, 239, 270, 252, 243, 240, 254, 245, 231, 201, 186, 193, 212, 198, 182, 166, 155, 148, 151, 159, 
228, 250, 243, 257, 255, 252, 293, 251, 235, 236, 228, 167, 167, 186, 210, 193, 151, 149, 174, 180, 179, 184, 184, 190, 166, 150, 164, 146, 136, 116, 132, 156, 163, 165, 184, 193, 196, 205, 208, 234, 229, 237, 233, 265, 242, 229, 194, 202, 221, 192, 
283, 293, 322, 291, 283, 278, 240, 264, 242, 227, 237, 216, 241, 244, 268, 248, 258, 225, 200, 176, 188, 165, 165, 147, 139, 169, 170, 139, 131, 131, 125, 144, 156, 183, 192, 171, 150, 171, 150, 139, 160, 155, 163, 169, 172, 184, 177, 195, 212, 252, 
179, 170, 181, 164, 165, 194, 197, 182, 187, 188, 219, 240, 219, 207, 231, 275, 268, 295, 296, 241, 209, 193, 183, 161, 178, 191, 192, 199, 186, 159, 195, 199, 187, 186, 186, 199, 180, 181, 207, 206, 200, 200, 203, 201, 202, 194, 193, 188, 170, 174, 
220, 249, 224, 207, 174, 173, 163, 173, 165, 169, 172, 180, 200, 195, 186, 212, 206, 227, 231, 225, 256, 266, 251, 264, 263, 215, 238, 233, 212, 179, 172, 163, 151, 153, 182, 181, 210, 214, 194, 188, 186, 199, 161, 160, 169, 175, 189, 187, 207, 231, 
178, 150, 155, 172, 178, 178, 164, 153, 135, 176, 168, 156, 152, 165, 179, 158, 196, 210, 204, 242, 235, 236, 233, 207, 173, 156, 161, 178, 188, 174, 174, 190, 205, 200, 224, 261, 271, 283, 285, 282, 271, 250, 254, 197, 218, 214, 204, 200, 209, 198, 
253, 206, 183, 186, 186, 218, 239, 206, 180, 194, 163, 183, 166, 138, 133, 133, 127, 149, 161, 146, 171, 163, 183, 200, 206, 232, 260, 231, 277, 263, 267, 259, 253, 240, 214, 208, 197, 213, 187, 149, 179, 165, 187, 184, 184, 191, 214, 248, 260, 265, 
270, 269, 257, 254, 228, 220, 220, 206, 186, 191, 192, 184, 201, 219, 207, 214, 214, 218, 217, 227, 198, 177, 144, 166, 148, 155, 138, 148, 148, 141, 153, 136, 108, 122, 147, 145, 172, 186, 189, 175, 205, 229, 251, 287, 255, 253, 264, 266, 250, 250, 
199, 169, 179, 202, 199, 185, 158, 140, 173, 183, 181, 174, 196, 186, 185, 166, 151, 151, 125, 120, 127, 154, 170, 182, 205, 210, 270, 273, 293, 265, 239, 233, 226, 217, 209, 239, 245, 221, 239, 251, 235, 233, 263, 222, 217, 190, 199, 199, 190, 162, 
212, 190, 167, 171, 186, 189, 207, 207, 220, 245, 246, 242, 251, 222, 221, 221, 278, 279, 267, 250, 264, 260, 211, 184, 164, 165, 148, 127, 113, 130, 164, 184, 196, 174, 176, 191, 188, 233, 225, 230, 230, 204, 158, 167, 149, 154, 188, 167, 191, 194, 
215, 207, 188, 211, 211, 192, 205, 197, 193, 175, 156, 162, 159, 159, 163, 164, 156, 130, 127, 125, 152, 171, 163, 156, 175, 160, 180, 189, 219, 198, 208, 225, 226, 244, 244, 237, 260, 224, 230, 226, 241, 237, 260, 263, 285, 266, 231, 203, 218, 214, 
211, 186, 197, 200, 227, 220, 254, 253, 251, 202, 198, 167, 191, 200, 193, 181, 201, 200, 200, 196, 198, 212, 225, 222, 198, 193, 223, 219, 241, 274, 233, 235, 185, 231, 206, 227, 220, 201, 185, 152, 154, 166, 163, 162, 151, 154, 143, 138, 160, 201, 
255, 271, 286, 294, 275, 267, 226, 197, 168, 146, 156, 153, 127, 135, 109, 107, 113, 103, 102, 107, 144, 167, 212, 200, 220, 211, 172, 161, 193, 191, 188, 180, 177, 200, 225, 238, 254, 247, 243, 250, 221, 234, 246, 224, 234, 222, 220, 229, 257, 243, 
159, 183, 188, 196, 208, 205, 204, 195, 220, 200, 178, 196, 203, 199, 212, 213, 209, 210, 244, 254, 269, 258, 256, 231, 212, 222, 196, 153, 186, 173, 201, 212, 228, 225, 217, 210, 207, 165, 151, 146, 136, 170, 179, 219, 213, 211, 181, 164, 155, 178, 
207, 215, 233, 222, 229, 189, 145, 121, 114, 112, 96, 101, 106, 109, 122, 144, 116, 151, 168, 198, 233, 232, 235, 253, 273, 251, 236, 235, 252, 237, 203, 222, 219, 253, 247, 279, 228, 229, 218, 222, 226, 267, 243, 252, 206, 189, 183, 161, 197, 221, 
253, 285, 267, 248, 241, 232, 211, 223, 228, 217, 237, 212, 202, 215, 171, 175, 173, 169, 162, 158, 149, 126, 133, 140, 148, 137, 142, 150, 159, 156, 166, 184, 209, 175, 201, 206, 200, 196, 212, 200, 225, 237, 235, 217, 221, 210, 247, 254, 235, 251, 
237, 221, 221, 231, 262, 271, 255, 236, 225, 246, 225, 231, 242, 226, 241, 274, 293, 249, 222, 207, 214, 168, 171, 155, 139, 111, 135, 140, 148, 162, 172, 190, 159, 147, 152, 163, 166, 149, 176, 165, 166, 149, 164, 192, 212, 232, 236, 219, 225, 208, 
198, 218, 225, 234, 230, 202, 183, 206, 216, 236, 254, 228, 207, 187, 217, 186, 166, 168, 168, 195, 226, 220, 183, 185, 246, 243, 229, 220, 204, 221, 236, 260, 253, 215, 174, 204, 212, 192, 154, 155, 151, 162, 162, 162, 160, 164, 145, 149, 185, 204, 
174, 174, 163, 153, 141, 135, 143, 182, 219, 263, 257, 286, 265, 262, 249, 205, 192, 192, 224, 237, 231, 235, 208, 194, 205, 197, 187, 176, 169, 155, 132, 165, 181, 192, 165, 177, 154, 150, 155, 168, 215, 217, 229, 241, 258, 243, 221, 220, 236, 208, 
200, 195, 159, 160, 148, 139, 170, 159, 164, 164, 163, 161, 134, 135, 102, 111, 103, 106, 137, 150, 161, 185, 208, 259, 265, 247, 205, 195, 215, 195, 192, 218, 255, 262, 265, 298, 303, 303, 302, 257, 233, 249, 237, 220, 241, 224, 226, 229, 198, 193, 
