155, 159, 141, 163, 188, 211, 223, 206, 200, 211, 200, 220, 247, 240, 214, 182, 208, 192, 194, 194, 199, 174, 161, 158, 176, 195, 237, 249, 242, 210, 221, 225, 237, 239, 226, 229, 245, 251, 238, 199, 171, 173, 202, 178, 171, 178, 169, 180, 160, 159, 
236, 248, 251, 251, 260, 263, 281, 269, 246, 242, 225, 258, 218, 191, 238, 225, 206, 204, 212, 172, 128, 141, 162, 126, 118, 115, 125, 135, 133, 152, 141, 131, 165, 171, 196, 163, 143, 190, 185, 177, 201, 225, 202, 195, 186, 230, 297, 279, 273, 219, 
238, 227, 202, 174, 180, 171, 168, 211, 219, 185, 212, 177, 183, 170, 152, 168, 130, 131, 107, 126, 137, 142, 162, 165, 176, 186, 179, 171, 188, 184, 161, 157, 192, 209, 226, 220, 235, 268, 262, 307, 312, 286, 279, 272, 260, 243, 201, 213, 235, 241, 
158, 170, 168, 173, 145, 168, 199, 228, 267, 252, 283, 311, 304, 262, 272, 278, 274, 291, 271, 227, 219, 188, 173, 205, 206, 194, 175, 134, 138, 151, 136, 146, 156, 156, 163, 174, 151, 170, 176, 176, 195, 203, 218, 212, 213, 200, 199, 178, 152, 142, 
241, 233, 200, 177, 174, 171, 187, 166, 161, 189, 209, 177, 168, 183, 202, 185, 182, 196, 198, 215, 206, 209, 180, 185, 183, 160, 155, 152, 151, 178, 197, 183, 186, 176, 185, 184, 193, 198, 203, 217, 224, 224, 240, 241, 254, 272, 270, 278, 243, 259, 
180, 183, 192, 169, 193, 208, 191, 188, 208, 209, 208, 193, 185, 185, 174, 160, 192, 233, 226, 217, 205, 234, 223, 221, 199, 202, 198, 200, 220, 228, 277, 267, 218, 209, 229, 247, 206, 178, 180, 201, 181, 187, 202, 159, 165, 156, 183, 157, 175, 199, 
132, 141, 195, 231, 207, 200, 187, 192, 187, 188, 191, 165, 181, 188, 198, 227, 224, 225, 216, 200, 201, 189, 180, 174, 202, 220, 236, 239, 258, 279, 238, 241, 258, 244, 231, 198, 197, 220, 225, 214, 217, 200, 189, 193, 155, 137, 118, 147, 180, 145, 
156, 168, 195, 227, 216, 188, 147, 177, 165, 146, 178, 177, 220, 243, 221, 192, 197, 189, 192, 166, 188, 224, 215, 186, 188, 218, 258, 284, 294, 276, 252, 281, 255, 237, 267, 246, 211, 228, 202, 223, 222, 165, 155, 137, 143, 122, 143, 149, 146, 125, 
209, 204, 197, 195, 178, 174, 170, 177, 167, 190, 205, 208, 205, 160, 141, 150, 154, 182, 166, 173, 190, 210, 204, 222, 198, 194, 174, 202, 227, 251, 211, 238, 228, 208, 211, 212, 247, 248, 239, 201, 213, 176, 177, 207, 195, 210, 215, 237, 246, 204, 
187, 189, 172, 166, 172, 180, 184, 194, 212, 225, 216, 226, 213, 214, 215, 234, 248, 262, 254, 231, 227, 196, 205, 214, 232, 213, 176, 198, 188, 213, 232, 202, 177, 183, 160, 137, 136, 159, 140, 164, 193, 189, 205, 210, 190, 215, 218, 200, 216, 218, 
198, 185, 201, 181, 204, 161, 183, 160, 156, 193, 185, 172, 156, 173, 173, 200, 194, 210, 199, 226, 219, 272, 307, 314, 280, 237, 220, 201, 180, 172, 169, 168, 171, 179, 197, 183, 183, 157, 183, 183, 206, 222, 205, 205, 219, 207, 203, 230, 209, 209, 
247, 268, 289, 317, 279, 273, 246, 226, 199, 213, 220, 228, 202, 185, 194, 176, 203, 229, 223, 201, 222, 186, 181, 180, 185, 179, 183, 165, 178, 170, 159, 162, 151, 191, 160, 146, 162, 172, 134, 140, 161, 169, 186, 192, 208, 222, 201, 202, 220, 215, 
192, 184, 206, 177, 183, 200, 190, 174, 172, 199, 207, 205, 195, 191, 210, 197, 199, 168, 163, 157, 180, 183, 182, 189, 211, 227, 233, 215, 210, 217, 241, 226, 224, 212, 190, 192, 194, 164, 186, 185, 212, 209, 232, 225, 227, 221, 222, 219, 222, 181, 
233, 242, 233, 258, 281, 271, 269, 265, 274, 245, 233, 205, 185, 195, 212, 178, 180, 217, 196, 197, 201, 219, 191, 180, 211, 186, 151, 136, 161, 184, 206, 185, 184, 197, 212, 181, 176, 169, 164, 185, 162, 149, 165, 161, 157, 157, 193, 205, 193, 210, 
167, 176, 187, 189, 167, 172, 195, 230, 227, 207, 190, 174, 188, 188, 203, 193, 182, 187, 186, 182, 175, 171, 168, 169, 205, 218, 189, 196, 183, 171, 193, 204, 191, 206, 209, 233, 207, 208, 213, 227, 220, 261, 270, 223, 228, 243, 256, 197, 194, 182, 
267, 272, 255, 242, 200, 179, 191, 188, 188, 163, 155, 145, 125, 124, 133, 111, 157, 167, 192, 205, 207, 214, 194, 177, 164, 154, 158, 154, 187, 209, 203, 183, 168, 172, 158, 209, 206, 223, 193, 207, 200, 218, 226, 231, 278, 289, 282, 302, 300, 275, 
220, 208, 195, 181, 174, 149, 156, 152, 188, 175, 180, 196, 190, 184, 155, 125, 144, 142, 154, 165, 159, 181, 166, 175, 210, 171, 188, 198, 187, 196, 211, 239, 255, 260, 254, 195, 172, 178, 202, 216, 243, 216, 246, 267, 293, 271, 241, 262, 251, 264, 
215, 163, 177, 192, 220, 203, 186, 155, 172, 200, 228, 218, 196, 184, 177, 178, 189, 173, 176, 197, 186, 175, 179, 209, 215, 215, 192, 176, 175, 157, 183, 207, 208, 208, 228, 223, 193, 183, 178, 180, 206, 212, 241, 241, 261, 246, 270, 245, 212, 197, 
179, 177, 193, 197, 202, 206, 226, 274, 246, 241, 237, 218, 217, 199, 232, 216, 206, 241, 236, 250, 222, 219, 169, 189, 186, 198, 192, 188, 202, 187, 191, 199, 237, 222, 227, 194, 198, 188, 156, 146, 144, 128, 125, 177, 171, 181, 194, 185, 210, 182, 
200, 187, 182, 165, 154, 150, 138, 142, 141, 150, 133, 158, 182, 201, 199, 197, 183, 197, 180, 184, 197, 221, 209, 186, 240, 248, 219, 202, 199, 230, 231, 230, 245, 269, 240, 227, 220, 262, 234, 241, 230, 202, 201, 209, 197, 202, 195, 186, 212, 193, 
160, 170, 172, 193, 162, 179, 196, 216, 197, 169, 147, 152, 149, 148, 194, 192, 209, 206, 212, 222, 250, 253, 247, 232, 230, 194, 202, 188, 213, 196, 200, 195, 188, 188, 170, 203, 221, 270, 269, 229, 192, 223, 199, 212, 204, 218, 237, 200, 172, 160, 
232, 212, 219, 208, 199, 206, 194, 209, 239, 251, 239, 267, 277, 232, 219, 186, 178, 157, 152, 146, 147, 140, 132, 129, 143, 131, 152, 154, 144, 163, 179, 183, 166, 196, 190, 236, 243, 251, 248, 269, 244, 214, 186, 177, 187, 222, 220, 241, 243, 248, 
170, 163, 183, 163, 161, 143, 137, 141, 151, 140, 139, 146, 136, 128, 128, 141, 162, 142, 149, 183, 243, 254, 240, 219, 206, 217, 206, 222, 225, 227, 204, 226, 288, 289, 305, 323, 340, 291, 289, 233, 235, 225, 219, 210, 172, 184, 178, 189, 174, 161, 
187, 197, 215, 154, 154, 148, 150, 168, 179, 192, 200, 233, 257, 250, 273, 267, 227, 259, 279, 289, 249, 265, 226, 180, 193, 181, 189, 233, 227, 198, 179, 161, 156, 181, 192, 202, 191, 203, 170, 212, 193, 209, 171, 192, 158, 140, 143, 173, 177, 178, 
232, 256, 255, 252, 269, 236, 247, 240, 236, 213, 197, 218, 209, 214, 211, 220, 202, 209, 204, 227, 240, 222, 213, 218, 184, 175, 178, 186, 210, 183, 214, 196, 213, 192, 156, 146, 148, 151, 169, 152, 142, 147, 157, 146, 148, 172, 195, 182, 186, 232, 
227, 200, 201, 201, 205, 173, 188, 185, 187, 181, 174, 218, 218, 206, 229, 261, 248, 253, 223, 183, 187, 168, 193, 196, 179, 193, 211, 208, 188, 195, 211, 204, 220, 217, 203, 207, 204, 192, 192, 187, 182, 169, 166, 185, 211, 207, 198, 170, 201, 195, 
187, 197, 210, 220, 200, 207, 216, 216, 203, 206, 187, 201, 237, 244, 247, 237, 195, 206, 201, 207, 208, 194, 188, 216, 236, 235, 259, 256, 244, 235, 201, 182, 192, 184, 162, 199, 203, 184, 170, 178, 167, 174, 161, 141, 141, 161, 156, 174, 189, 186, 
193, 217, 219, 241, 228, 196, 184, 178, 180, 143, 166, 208, 197, 203, 238, 257, 214, 235, 203, 190, 183, 189, 203, 233, 245, 259, 228, 235, 237, 222, 239, 263, 246, 202, 181, 172, 222, 225, 218, 157, 135, 161, 150, 163, 154, 154, 136, 158, 172, 168, 
243, 233, 234, 206, 198, 203, 248, 251, 202, 207, 197, 189, 161, 154, 174, 151, 166, 169, 167, 165, 161, 182, 177, 192, 204, 240, 251, 234, 213, 210, 200, 213, 189, 211, 210, 213, 211, 180, 171, 203, 209, 202, 195, 203, 213, 193, 188, 204, 189, 221, 
192, 186, 198, 161, 176, 180, 190, 218, 215, 209, 244, 218, 206, 199, 207, 219, 253, 209, 215, 200, 217, 184, 221, 190, 169, 205, 184, 184, 182, 186, 183, 189, 186, 168, 189, 210, 211, 195, 205, 209, 223, 222, 214, 222, 193, 184, 188, 207, 202, 183, 
264, 223, 201, 175, 159, 167, 176, 160, 167, 158, 172, 170, 163, 152, 161, 208, 209, 219, 179, 189, 177, 185, 145, 155, 164, 171, 171, 193, 207, 207, 230, 230, 256, 238, 204, 171, 169, 198, 195, 189, 198, 222, 229, 191, 216, 227, 286, 314, 283, 307, 
154, 181, 178, 173, 194, 192, 187, 180, 163, 184, 199, 198, 205, 230, 237, 221, 200, 227, 233, 234, 245, 240, 204, 170, 212, 212, 230, 241, 232, 229, 214, 228, 213, 196, 194, 201, 199, 200, 205, 198, 187, 195, 194, 181, 169, 176, 171, 183, 155, 156, 
226, 257, 238, 249, 229, 243, 232, 232, 280, 288, 303, 313, 273, 294, 324, 280, 254, 251, 200, 197, 225, 239, 190, 160, 157, 158, 167, 161, 159, 135, 126, 120, 96, 98, 105, 91, 90, 90, 117, 138, 133, 163, 185, 188, 195, 216, 219, 234, 241, 241, 
187, 198, 236, 261, 252, 284, 239, 249, 258, 284, 260, 225, 218, 209, 244, 232, 210, 216, 197, 223, 240, 267, 250, 247, 232, 229, 220, 226, 214, 185, 168, 167, 161, 150, 170, 149, 175, 151, 143, 141, 117, 128, 124, 134, 118, 121, 149, 165, 184, 193, 
149, 157, 151, 115, 120, 147, 165, 134, 157, 141, 172, 191, 199, 200, 229, 253, 279, 290, 264, 237, 210, 193, 248, 267, 288, 269, 263, 255, 273, 269, 271, 276, 255, 237, 219, 210, 198, 175, 190, 184, 190, 167, 145, 144, 144, 163, 141, 150, 127, 129, 
160, 148, 120, 110, 108, 120, 124, 117, 122, 127, 118, 163, 187, 188, 171, 205, 223, 265, 245, 263, 284, 281, 274, 252, 255, 252, 298, 261, 258, 240, 215, 222, 252, 215, 233, 228, 215, 199, 212, 178, 177, 203, 184, 210, 204, 185, 181, 194, 185, 169, 
255, 288, 276, 283, 262, 263, 250, 256, 276, 266, 231, 218, 189, 173, 192, 192, 152, 169, 156, 160, 124, 114, 104, 110, 118, 151, 171, 196, 199, 197, 200, 211, 161, 153, 189, 189, 182, 148, 159, 160, 195, 172, 176, 197, 234, 237, 254, 258, 269, 265, 
229, 202, 228, 249, 265, 275, 255, 257, 222, 197, 204, 163, 122, 100, 95, 65, 70, 88, 113, 128, 122, 142, 169, 171, 186, 197, 213, 229, 194, 192, 169, 173, 175, 192, 185, 189, 215, 191, 211, 210, 221, 254, 280, 290, 317, 323, 301, 269, 250, 243, 
267, 240, 239, 236, 192, 139, 124, 110, 119, 151, 155, 166, 157, 141, 144, 136, 144, 154, 170, 153, 151, 131, 134, 127, 137, 124, 130, 176, 161, 176, 183, 178, 184, 178, 202, 216, 236, 283, 279, 303, 308, 305, 295, 308, 319, 298, 273, 296, 276, 296, 
233, 268, 276, 256, 238, 244, 226, 194, 196, 209, 224, 197, 216, 237, 241, 233, 222, 211, 200, 180, 189, 160, 147, 137, 126, 165, 161, 155, 199, 174, 158, 168, 186, 195, 185, 193, 167, 164, 183, 203, 189, 178, 175, 177, 178, 210, 227, 230, 265, 255, 
286, 285, 277, 236, 228, 252, 270, 258, 238, 257, 258, 230, 228, 185, 166, 170, 175, 203, 208, 218, 207, 202, 152, 130, 114, 103, 126, 125, 128, 159, 150, 169, 172, 187, 206, 196, 142, 155, 178, 191, 164, 175, 195, 209, 212, 218, 232, 238, 270, 267, 
143, 133, 169, 177, 167, 182, 184, 175, 196, 206, 214, 238, 244, 272, 270, 248, 241, 271, 258, 222, 221, 208, 220, 231, 224, 221, 211, 226, 192, 186, 216, 242, 219, 199, 176, 188, 201, 185, 182, 181, 187, 172, 181, 171, 188, 182, 173, 137, 127, 143, 
240, 224, 197, 210, 214, 235, 221, 194, 166, 174, 173, 185, 186, 158, 154, 152, 154, 161, 150, 146, 144, 132, 150, 174, 189, 195, 186, 172, 177, 190, 191, 225, 231, 268, 243, 274, 269, 231, 232, 175, 185, 191, 197, 226, 211, 220, 250, 271, 247, 260, 
178, 186, 158, 210, 195, 217, 193, 213, 219, 221, 201, 201, 215, 183, 157, 183, 167, 179, 197, 172, 173, 197, 212, 202, 216, 206, 229, 215, 227, 231, 278, 259, 261, 276, 244, 263, 224, 218, 231, 213, 185, 174, 186, 162, 151, 144, 122, 160, 139, 157, 
228, 219, 211, 218, 201, 190, 182, 160, 175, 158, 175, 170, 178, 189, 191, 191, 183, 176, 180, 160, 162, 173, 152, 177, 157, 171, 190, 193, 186, 208, 221, 186, 194, 189, 196, 199, 215, 292, 272, 236, 231, 247, 234, 246, 236, 214, 220, 238, 212, 218, 
212, 230, 222, 225, 225, 226, 208, 216, 217, 244, 240, 226, 192, 185, 196, 184, 193, 205, 224, 236, 248, 248, 213, 233, 211, 217, 249, 230, 236, 228, 218, 221, 209, 189, 184, 177, 150, 159, 142, 136, 147, 157, 159, 137, 155, 174, 167, 140, 168, 192, 
169, 202, 196, 205, 181, 216, 217, 191, 177, 171, 176, 198, 194, 236, 234, 189, 236, 296, 275, 277, 298, 293, 271, 262, 227, 214, 203, 183, 169, 165, 140, 147, 141, 155, 158, 161, 146, 177, 170, 168, 209, 215, 220, 197, 175, 177, 188, 173, 186, 176, 
139, 187, 174, 187, 205, 210, 199, 190, 202, 201, 190, 152, 161, 198, 199, 200, 199, 197, 158, 164, 175, 178, 162, 156, 150, 158, 186, 179, 218, 239, 240, 236, 231, 211, 226, 239, 237, 263, 261, 272, 290, 243, 226, 216, 214, 198, 166, 180, 186, 152, 
230, 221, 222, 180, 152, 162, 172, 169, 182, 154, 150, 189, 188, 200, 185, 199, 189, 210, 197, 178, 184, 179, 169, 149, 146, 158, 156, 155, 158, 167, 183, 205, 199, 197, 186, 204, 205, 214, 185, 199, 215, 226, 264, 291, 281, 293, 319, 295, 252, 237, 
179, 170, 150, 179, 212, 200, 223, 232, 234, 207, 206, 237, 198, 167, 160, 190, 187, 216, 210, 203, 225, 233, 226, 236, 262, 261, 260, 244, 205, 188, 193, 195, 191, 203, 207, 223, 202, 202, 163, 165, 174, 182, 164, 176, 147, 145, 189, 201, 182, 196, 
222, 221, 238, 222, 199, 205, 209, 223, 237, 214, 217, 196, 173, 165, 164, 151, 184, 217, 238, 265, 260, 274, 289, 272, 247, 229, 206, 176, 150, 142, 155, 157, 153, 142, 136, 158, 179, 140, 156, 166, 182, 200, 189, 215, 223, 217, 200, 209, 200, 218, 
260, 235, 217, 252, 243, 217, 225, 227, 208, 195, 224, 214, 221, 212, 218, 217, 215, 202, 199, 185, 187, 192, 190, 206, 203, 232, 241, 227, 218, 189, 155, 143, 119, 131, 143, 146, 172, 178, 197, 173, 198, 204, 184, 170, 164, 171, 179, 216, 250, 236, 
